Date : 2025-03-07 23:40:33
Directory : /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning
Total : 381 files,  55859 codes, 2044 comments, 5471 blanks, all 63374 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |        179 |     23,392 |      1,618 |      4,357 |     29,367 |
| JSON               |        147 |     21,637 |          0 |          8 |     21,645 |
| Markdown           |         31 |      9,196 |          0 |        910 |     10,106 |
| JavaScript         |          4 |        581 |        269 |         52 |        902 |
| YAML               |          5 |        455 |          6 |          7 |        468 |
| Svelte             |          2 |        294 |          2 |         38 |        334 |
| PowerShell         |          1 |        108 |        106 |         34 |        248 |
| Shell Script       |          2 |         54 |         19 |         24 |         97 |
| CSS                |          1 |         43 |          2 |         15 |         60 |
| reStructuredText   |          1 |         41 |          2 |         18 |         61 |
| pip requirements   |          1 |         16 |          1 |          1 |         18 |
| JSON with Comments |          1 |         15 |         17 |          1 |         33 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Properties         |          3 |         11 |          0 |          4 |         15 |
| Ini                |          1 |          3 |          0 |          0 |          3 |
| TypeScript         |          1 |          0 |          2 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        381 |     55,859 |      2,044 |      5,471 |     63,374 |
| . (Files)                                                                                                                                                    |          8 |      5,325 |          1 |         10 |      5,336 |
| .trunk                                                                                                                                                       |          4 |         42 |          6 |          4 |         52 |
| .trunk (Files)                                                                                                                                               |          1 |         32 |          5 |          1 |         38 |
| .trunk/configs                                                                                                                                               |          3 |         10 |          1 |          3 |         14 |
| agentic_research                                                                                                                                             |         39 |      7,804 |        898 |      1,412 |     10,114 |
| agentic_research (Files)                                                                                                                                     |          9 |      3,583 |        803 |        808 |      5,194 |
| agentic_research/collaborative_storm                                                                                                                         |         19 |      2,310 |         56 |        321 |      2,687 |
| agentic_research/collaborative_storm (Files)                                                                                                                 |          6 |        341 |          1 |         35 |        377 |
| agentic_research/collaborative_storm/modules                                                                                                                 |         13 |      1,969 |         55 |        286 |      2,310 |
| agentic_research/storm_analysis                                                                                                                              |         11 |      1,911 |         39 |        283 |      2,233 |
| agentic_research/storm_analysis (Files)                                                                                                                      |          2 |        402 |          7 |         37 |        446 |
| agentic_research/storm_analysis/modules                                                                                                                      |          9 |      1,509 |         32 |        246 |      1,787 |
| backend                                                                                                                                                      |         18 |      1,181 |         77 |        176 |      1,434 |
| backend (Files)                                                                                                                                              |          8 |        690 |         39 |        102 |        831 |
| backend/agents                                                                                                                                               |          9 |        485 |         38 |         72 |        595 |
| backend/models                                                                                                                                               |          1 |          6 |          0 |          2 |          8 |
| docs                                                                                                                                                         |         20 |      3,494 |          0 |        581 |      4,075 |
| docs (Files)                                                                                                                                                 |          7 |        385 |          0 |         82 |        467 |
| docs/00_Original_reference-docs                                                                                                                              |          3 |        326 |          0 |        110 |        436 |
| docs/01_Project_Overview                                                                                                                                     |          1 |         36 |          0 |          3 |         39 |
| docs/02_Phase1_Backend_Integration                                                                                                                           |          2 |        198 |          0 |         73 |        271 |
| docs/Integration-guide                                                                                                                                       |          7 |      2,549 |          0 |        313 |      2,862 |
| docs/Integration-guide (Files)                                                                                                                               |          6 |      2,532 |          0 |        310 |      2,842 |
| docs/Integration-guide/cloud-deployment-strategy                                                                                                             |          1 |         17 |          0 |          3 |         20 |
| frontend                                                                                                                                                     |         12 |      2,439 |         26 |         87 |      2,552 |
| frontend (Files)                                                                                                                                             |          7 |      2,095 |         20 |         30 |      2,145 |
| frontend/src                                                                                                                                                 |          5 |        344 |          6 |         57 |        407 |
| nano-graphrag                                                                                                                                                |        198 |     26,809 |        217 |      1,692 |     28,718 |
| nano-graphrag (Files)                                                                                                                                        |          2 |        304 |          0 |        155 |        459 |
| nano-graphrag/.github                                                                                                                                        |          1 |         56 |          0 |          3 |         59 |
| nano-graphrag/.github/workflows                                                                                                                              |          1 |         56 |          0 |          3 |         59 |
| nano-graphrag/docs                                                                                                                                           |          7 |        480 |          0 |        154 |        634 |
| nano-graphrag/examples                                                                                                                                       |         20 |     18,371 |         76 |        354 |     18,801 |
| nano-graphrag/examples (Files)                                                                                                                               |         16 |     17,718 |         72 |        293 |     18,083 |
| nano-graphrag/examples/benchmarks                                                                                                                            |          4 |        653 |          4 |         61 |        718 |
| nano-graphrag/nano_graphrag                                                                                                                                  |         18 |      3,516 |        108 |        603 |      4,227 |
| nano-graphrag/nano_graphrag (Files)                                                                                                                          |          8 |      2,336 |         72 |        424 |      2,832 |
| nano-graphrag/nano_graphrag/_storage                                                                                                                         |          6 |        685 |         36 |        113 |        834 |
