Date : 2025-03-07 23:40:09
Directory : /Users/vetleforthun/Documents/Agentic-Reasoning
Total : 134 files,  19704 codes, 1364 comments, 3085 blanks, all 24153 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |        111 |     16,456 |      1,335 |      2,859 |     20,650 |
| JSON               |          4 |      2,052 |          0 |          2 |      2,054 |
| Markdown           |          5 |        436 |          0 |        147 |        583 |
| YAML               |          1 |        359 |          0 |          1 |        360 |
| Svelte             |          1 |        249 |          2 |         30 |        281 |
| CSS                |          1 |         43 |          2 |         15 |         60 |
| reStructuredText   |          1 |         41 |          2 |         18 |         61 |
| JavaScript         |          3 |         17 |          3 |          8 |         28 |
| pip requirements   |          1 |         15 |          1 |          0 |         16 |
| JSON with Comments |          1 |         15 |         17 |          1 |         33 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Properties         |          1 |          4 |          0 |          2 |          6 |
| Ini                |          1 |          3 |          0 |          0 |          3 |
| XML                |          1 |          1 |          0 |          0 |          1 |
| TypeScript         |          1 |          0 |          2 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        134 |     19,704 |      1,364 |      3,085 |     24,153 |
| . (Files)                                                                                                                          |          8 |        717 |          1 |        111 |        829 |
| agentic_research                                                                                                                   |         34 |      8,156 |        901 |      1,435 |     10,492 |
| agentic_research (Files)                                                                                                           |          8 |      3,576 |        803 |        805 |      5,184 |
| agentic_research/collaborative_storm                                                                                               |         15 |      2,669 |         59 |        347 |      3,075 |
| agentic_research/collaborative_storm (Files)                                                                                       |          2 |        700 |          4 |         61 |        765 |
| agentic_research/collaborative_storm/modules                                                                                       |         13 |      1,969 |         55 |        286 |      2,310 |
| agentic_research/storm_analysis                                                                                                    |         11 |      1,911 |         39 |        283 |      2,233 |
| agentic_research/storm_analysis (Files)                                                                                            |          2 |        402 |          7 |         37 |        446 |
| agentic_research/storm_analysis/modules                                                                                            |          9 |      1,509 |         32 |        246 |      1,787 |
| backend                                                                                                                            |         15 |      1,177 |         67 |        180 |      1,424 |
| backend (Files)                                                                                                                    |          6 |        703 |         40 |        106 |        849 |
| backend/agents                                                                                                                     |          8 |        468 |         27 |         72 |        567 |
| backend/models                                                                                                                     |          1 |          6 |          0 |          2 |          8 |
| frontend                                                                                                                           |         12 |      2,395 |         26 |         79 |      2,500 |
| frontend (Files)                                                                                                                   |          7 |      2,095 |         20 |         30 |      2,145 |
| frontend/public                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| frontend/src                                                                                                                       |          4 |        299 |          6 |         49 |        354 |
| scripts                                                                                                                            |         65 |      7,259 |        369 |      1,280 |      8,908 |
